2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-14 20:09:24,445 INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,479 INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,480 INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,481 INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,483 INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,487 INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,489 INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,499 INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,504 INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,508 INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,508 INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,510 INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,536 INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-14 20:09:24,539 INFO werkzeug Thread-27 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:24] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-14 20:09:25,208 INFO werkzeug Thread-28 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2022-08-14 20:09:26,529 INFO werkzeug Thread-29 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "GET /login HTTP/1.1" 200 -
2022-08-14 20:09:26,558 INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,565 INFO werkzeug Thread-33 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,569 INFO werkzeug Thread-34 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,572 INFO werkzeug Thread-35 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,578 INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,582 INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,586 INFO werkzeug Thread-38 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,588 INFO werkzeug Thread-39 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,589 INFO werkzeug Thread-40 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,597 INFO werkzeug Thread-41 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,606 INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,607 INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,615 INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,616 INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,621 INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:26,621 INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:26] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,475 INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "POST /login HTTP/1.1" 200 -
2022-08-14 20:09:41,503 INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,505 INFO werkzeug Thread-52 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,508 INFO werkzeug Thread-53 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,513 INFO werkzeug Thread-54 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,519 INFO werkzeug Thread-55 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,526 INFO werkzeug Thread-56 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,530 INFO werkzeug Thread-57 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,542 INFO werkzeug Thread-59 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,544 INFO werkzeug Thread-58 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,549 INFO werkzeug Thread-61 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,549 INFO werkzeug Thread-60 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,553 INFO werkzeug Thread-62 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,554 INFO werkzeug Thread-63 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,561 INFO werkzeug Thread-64 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,564 INFO werkzeug Thread-65 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:41,566 INFO werkzeug Thread-66 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:41] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:46,870 INFO ecommercesite Thread-67 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:46] REQUEST[POST] adminaa@email.com logged in successfully.
2022-08-14 20:09:46,870 INFO werkzeug Thread-67 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:46] "[32mPOST /login HTTP/1.1[0m" 302 -
2022-08-14 20:09:46,901 INFO werkzeug Thread-68 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:46] "GET /home HTTP/1.1" 200 -
2022-08-14 20:09:46,939 INFO werkzeug Thread-73 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:46] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:46,942 INFO werkzeug Thread-74 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:46] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:46,943 INFO werkzeug Thread-75 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:46] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:46,959 INFO werkzeug Thread-76 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:46] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:46,971 INFO werkzeug Thread-77 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:46] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,000 INFO werkzeug Thread-78 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,000 INFO werkzeug Thread-79 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,021 INFO werkzeug Thread-80 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,049 INFO werkzeug Thread-81 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,062 INFO werkzeug Thread-82 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,076 INFO werkzeug Thread-83 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,082 INFO werkzeug Thread-84 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,082 INFO werkzeug Thread-85 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,092 INFO werkzeug Thread-86 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,095 INFO werkzeug Thread-87 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,099 INFO werkzeug Thread-88 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,108 INFO werkzeug Thread-89 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,120 INFO werkzeug Thread-90 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,126 INFO werkzeug Thread-91 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,128 INFO werkzeug Thread-92 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
2022-08-14 20:09:47,128 INFO werkzeug Thread-93 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:09:47] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-14 20:23:25,810 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
2022-08-14 20:23:25,832 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-14 20:23:26,159 INFO werkzeug MainThread :  * Restarting with stat
2022-08-14 20:23:29,463 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-14 20:23:29,467 INFO werkzeug MainThread :  * Debugger PIN: 796-968-365
2022-08-14 20:23:29,611 INFO werkzeug Thread-1 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-14 20:23:30,567 INFO werkzeug Thread-2 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "GET /home HTTP/1.1" 200 -
2022-08-14 20:23:30,747 INFO werkzeug Thread-8 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,750 INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,750 INFO werkzeug Thread-3 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,755 INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,757 INFO werkzeug Thread-7 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,759 INFO werkzeug Thread-6 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,759 INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,759 INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,775 INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,775 INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,803 INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,818 INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,818 INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,818 INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,818 INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,822 INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,823 INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,827 INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,831 INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,837 INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,840 INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,843 INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-14 20:23:30,846 INFO werkzeug Thread-27 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:30] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,570 INFO ecommercesite Thread-28 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] REQUEST[GET] adminaa@email.com Successfully logged out.
2022-08-14 20:23:32,574 INFO werkzeug Thread-28 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[32mGET /logout HTTP/1.1[0m" 302 -
2022-08-14 20:23:32,590 INFO werkzeug Thread-29 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "GET /home HTTP/1.1" 200 -
2022-08-14 20:23:32,623 INFO werkzeug Thread-33 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,623 INFO werkzeug Thread-34 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,623 INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,623 INFO werkzeug Thread-35 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,630 INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,636 INFO werkzeug Thread-38 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,640 INFO werkzeug Thread-39 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,640 INFO werkzeug Thread-40 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,655 INFO werkzeug Thread-41 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,655 INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,681 INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,693 INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,697 INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,697 INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,700 INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,700 INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,701 INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,706 INFO werkzeug Thread-50 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,709 INFO werkzeug Thread-51 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-14 20:23:32,719 INFO werkzeug Thread-52 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:23:32] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
