[2022-07-25 21:29:32,096] INFO werkzeug MainThread :  * Restarting with stat
[2022-07-26 18:30:52,579] INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:30:52] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:30:52,582] INFO werkzeug Thread-31 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:30:52] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:30:52,585] INFO werkzeug Thread-32 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:30:52] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:30:52,588] INFO werkzeug Thread-33 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:30:52] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:30:52,590] INFO werkzeug Thread-34 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:30:52] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:30:52,593] INFO werkzeug Thread-35 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:30:52] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:30:52,594] INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:30:52] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:30:52,631] INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:30:52] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,132] INFO werkzeug Thread-38 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "POST /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:31:53,184] INFO werkzeug Thread-39 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,187] INFO werkzeug Thread-40 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,191] INFO werkzeug Thread-41 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,192] INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,195] INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,197] INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,201] INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,203] INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,206] INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,211] INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,212] INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,215] INFO werkzeug Thread-50 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,220] INFO werkzeug Thread-51 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,220] INFO werkzeug Thread-52 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,223] INFO werkzeug Thread-53 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,224] INFO werkzeug Thread-54 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:31:53,265] INFO werkzeug Thread-55 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:31:53] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:32:24,106] INFO werkzeug MainThread :  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\forms.py', reloading
[2022-07-26 18:32:24,370] INFO werkzeug MainThread :  * Restarting with stat
[2022-07-26 18:32:26,095] WARNING werkzeug MainThread :  * Debugger is active!
[2022-07-26 18:32:26,097] INFO werkzeug MainThread :  * Debugger PIN: 644-334-072
[2022-07-26 18:32:26,175] INFO werkzeug Thread-1 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2022-07-26 18:32:26,317] INFO werkzeug Thread-2 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:32:26,470] INFO werkzeug Thread-3 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,473] INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,477] INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,480] INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,484] INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,486] INFO werkzeug Thread-4 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,489] INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,492] INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,496] INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,497] INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,502] INFO werkzeug Thread-7 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,504] INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,507] INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,507] INFO werkzeug Thread-5 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,509] INFO werkzeug Thread-6 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,510] INFO werkzeug Thread-8 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:26,556] INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:26] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,219] INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[32mPOST /updateproduct/1 HTTP/1.1[0m" 302 -
[2022-07-26 18:32:31,244] INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "GET /admin/display_product HTTP/1.1" 200 -
[2022-07-26 18:32:31,299] INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,301] INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,304] INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,308] INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,311] INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,312] INFO werkzeug Thread-27 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,316] INFO werkzeug Thread-28 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,318] INFO werkzeug Thread-29 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,320] INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,323] INFO werkzeug Thread-31 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,327] INFO werkzeug Thread-32 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,329] INFO werkzeug Thread-33 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,331] INFO werkzeug Thread-34 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,334] INFO werkzeug Thread-35 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,337] INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,338] INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,445] INFO werkzeug Thread-38 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
[2022-07-26 18:32:31,448] INFO werkzeug Thread-39 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:32:31] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,325] INFO werkzeug Thread-40 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:34:28,396] INFO werkzeug Thread-41 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,398] INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,401] INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,404] INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,406] INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,409] INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,412] INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,416] INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,418] INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,420] INFO werkzeug Thread-50 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,425] INFO werkzeug Thread-51 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,426] INFO werkzeug Thread-52 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,430] INFO werkzeug Thread-53 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,432] INFO werkzeug Thread-54 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,434] INFO werkzeug Thread-55 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,435] INFO werkzeug Thread-56 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:28,465] INFO werkzeug Thread-57 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:28] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,132] INFO werkzeug Thread-58 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[32mPOST /updateproduct/1 HTTP/1.1[0m" 302 -
[2022-07-26 18:34:41,152] INFO werkzeug Thread-59 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "GET /admin/display_product HTTP/1.1" 200 -
[2022-07-26 18:34:41,205] INFO werkzeug Thread-60 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,210] INFO werkzeug Thread-61 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,211] INFO werkzeug Thread-62 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,215] INFO werkzeug Thread-63 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,217] INFO werkzeug Thread-64 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,220] INFO werkzeug Thread-65 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,222] INFO werkzeug Thread-66 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,225] INFO werkzeug Thread-67 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,228] INFO werkzeug Thread-68 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,232] INFO werkzeug Thread-69 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,233] INFO werkzeug Thread-70 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,237] INFO werkzeug Thread-71 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,240] INFO werkzeug Thread-72 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,243] INFO werkzeug Thread-73 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,243] INFO werkzeug Thread-74 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,245] INFO werkzeug Thread-75 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,298] INFO werkzeug Thread-76 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
[2022-07-26 18:34:41,311] INFO werkzeug Thread-77 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:34:41] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,325] INFO werkzeug Thread-78 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:38:00,377] INFO werkzeug Thread-79 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,380] INFO werkzeug Thread-80 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,383] INFO werkzeug Thread-81 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,386] INFO werkzeug Thread-82 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,388] INFO werkzeug Thread-83 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,391] INFO werkzeug Thread-84 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,395] INFO werkzeug Thread-85 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,396] INFO werkzeug Thread-86 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,399] INFO werkzeug Thread-87 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,402] INFO werkzeug Thread-88 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,406] INFO werkzeug Thread-89 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,408] INFO werkzeug Thread-90 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,410] INFO werkzeug Thread-91 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,413] INFO werkzeug Thread-92 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,416] INFO werkzeug Thread-93 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,417] INFO werkzeug Thread-94 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:00,447] INFO werkzeug Thread-95 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:00] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,050] INFO werkzeug Thread-96 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:38:27,092] INFO werkzeug Thread-97 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,095] INFO werkzeug Thread-98 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,099] INFO werkzeug Thread-99 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,099] INFO werkzeug Thread-100 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,103] INFO werkzeug Thread-101 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,106] INFO werkzeug Thread-102 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,109] INFO werkzeug Thread-103 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,111] INFO werkzeug Thread-104 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,114] INFO werkzeug Thread-105 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,118] INFO werkzeug Thread-106 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,120] INFO werkzeug Thread-107 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,123] INFO werkzeug Thread-108 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,125] INFO werkzeug Thread-109 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,129] INFO werkzeug Thread-110 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,131] INFO werkzeug Thread-111 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
