[2022-07-25 21:29:32,096] INFO werkzeug MainThread :  * Restarting with stat
[2022-08-14 20:32:18,962] INFO werkzeug Thread-164 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:18] "POST /admin/admin_register HTTP/1.1" 200 -
[2022-08-14 20:32:18,994] INFO werkzeug Thread-165 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:18] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:18,996] INFO werkzeug Thread-167 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:18] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:18,999] INFO werkzeug Thread-169 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:18] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:18,999] INFO werkzeug Thread-168 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:18] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,005] INFO werkzeug Thread-170 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,007] INFO werkzeug Thread-171 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,011] INFO werkzeug Thread-172 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,012] INFO werkzeug Thread-173 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,013] INFO werkzeug Thread-174 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,016] INFO werkzeug Thread-175 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,018] INFO werkzeug Thread-176 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,023] INFO werkzeug Thread-177 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,025] INFO werkzeug Thread-178 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,029] INFO werkzeug Thread-179 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,030] INFO werkzeug Thread-180 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,031] INFO werkzeug Thread-181 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,044] INFO werkzeug Thread-182 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-08-14 20:32:19,047] INFO werkzeug Thread-183 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:19] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,183] INFO werkzeug Thread-184 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[32mPOST /admin/admin_register HTTP/1.1[0m" 302 -
[2022-08-14 20:32:34,188] INFO werkzeug Thread-185 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[32mGET /2fa-setup HTTP/1.1[0m" 302 -
[2022-08-14 20:32:34,213] INFO werkzeug Thread-188 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "GET /home HTTP/1.1" 200 -
[2022-08-14 20:32:34,237] INFO werkzeug Thread-189 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,240] INFO werkzeug Thread-190 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,245] INFO werkzeug Thread-191 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,249] INFO werkzeug Thread-192 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,251] INFO werkzeug Thread-193 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,254] INFO werkzeug Thread-194 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,256] INFO werkzeug Thread-195 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,259] INFO werkzeug Thread-196 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,267] INFO werkzeug Thread-197 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,268] INFO werkzeug Thread-198 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,284] INFO werkzeug Thread-199 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,286] INFO werkzeug Thread-200 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,286] INFO werkzeug Thread-201 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,289] INFO werkzeug Thread-202 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,294] INFO werkzeug Thread-203 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,298] INFO werkzeug Thread-205 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,298] INFO werkzeug Thread-204 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,304] INFO werkzeug Thread-206 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,307] INFO werkzeug Thread-207 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,310] INFO werkzeug Thread-208 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,313] INFO werkzeug Thread-209 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
[2022-08-14 20:32:34,314] INFO werkzeug Thread-210 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:32:34] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
[2022-08-14 20:33:57,085] INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\sabih\\Documents\\GitHub\\aspj\\ecommercesite\\routes.py', reloading
[2022-08-14 20:33:59,351] WARNING werkzeug MainThread :  * Debugger is active!
[2022-08-14 20:33:59,355] INFO werkzeug MainThread :  * Debugger PIN: 392-374-595
[2022-08-14 20:33:59,453] INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2022-08-14 20:34:02,778] INFO werkzeug Thread-3 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "GET /home HTTP/1.1" 200 -
[2022-08-14 20:34:02,948] INFO werkzeug Thread-6 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,952] INFO werkzeug Thread-4 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,955] INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,958] INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,960] INFO werkzeug Thread-8 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,961] INFO werkzeug Thread-7 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,962] INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,963] INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,974] INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,974] INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,990] INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,992] INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,995] INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:02,998] INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:02] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:03,002] INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:03] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:03,002] INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:03] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:03,009] INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:03] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
[2022-08-14 20:34:03,013] INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:03] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
[2022-08-14 20:34:03,015] INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:03] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-08-14 20:34:03,017] INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:03] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
[2022-08-14 20:34:03,022] INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:03] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
[2022-08-14 20:34:03,023] INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:03] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,294] INFO werkzeug Thread-27 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "GET /admin/admin_register HTTP/1.1" 200 -
[2022-08-14 20:34:08,327] INFO werkzeug Thread-28 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,332] INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,333] INFO werkzeug Thread-31 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,340] INFO werkzeug Thread-32 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,340] INFO werkzeug Thread-33 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,342] INFO werkzeug Thread-34 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,343] INFO werkzeug Thread-35 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,348] INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,351] INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,355] INFO werkzeug Thread-38 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,357] INFO werkzeug Thread-39 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,361] INFO werkzeug Thread-40 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,363] INFO werkzeug Thread-41 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,365] INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,369] INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:08,370] INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:08] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,686] INFO ecommercesite Thread-45 (process_request_thread) : suanne@gmail.com Successfully registered
[2022-08-14 20:34:45,698] INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[32mPOST /admin/admin_register HTTP/1.1[0m" 302 -
[2022-08-14 20:34:45,713] INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "GET /2fa-setup HTTP/1.1" 200 -
[2022-08-14 20:34:45,755] INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,759] INFO werkzeug Thread-51 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,760] INFO werkzeug Thread-50 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,763] INFO werkzeug Thread-52 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,770] INFO werkzeug Thread-54 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,771] INFO werkzeug Thread-53 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,774] INFO werkzeug Thread-55 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,775] INFO werkzeug Thread-56 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,783] INFO werkzeug Thread-57 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,784] INFO werkzeug Thread-58 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,807] INFO werkzeug Thread-59 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,807] INFO werkzeug Thread-60 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,808] INFO werkzeug Thread-61 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,810] INFO werkzeug Thread-62 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,817] INFO werkzeug Thread-64 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,819] INFO werkzeug Thread-63 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:34:45,929] INFO werkzeug Thread-65 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:34:45] "GET /qrcode HTTP/1.1" 200 -
[2022-08-14 20:35:12,629] INFO werkzeug Thread-67 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "GET /login HTTP/1.1" 200 -
[2022-08-14 20:35:12,660] INFO werkzeug Thread-68 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,661] INFO werkzeug Thread-70 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,666] INFO werkzeug Thread-71 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,669] INFO werkzeug Thread-72 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,672] INFO werkzeug Thread-73 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,673] INFO werkzeug Thread-74 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,676] INFO werkzeug Thread-75 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,681] INFO werkzeug Thread-76 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,684] INFO werkzeug Thread-77 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,688] INFO werkzeug Thread-79 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,689] INFO werkzeug Thread-78 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,689] INFO werkzeug Thread-80 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,697] INFO werkzeug Thread-81 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,698] INFO werkzeug Thread-82 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,702] INFO werkzeug Thread-83 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:12,703] INFO werkzeug Thread-84 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:12] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,806] INFO ecommercesite Thread-85 (process_request_thread) : suanne@gmail.com logged in successfully
[2022-08-14 20:35:46,808] INFO werkzeug Thread-85 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[32mPOST /login HTTP/1.1[0m" 302 -
[2022-08-14 20:35:46,822] INFO werkzeug Thread-86 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "GET /home HTTP/1.1" 200 -
[2022-08-14 20:35:46,863] INFO werkzeug Thread-89 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,866] INFO werkzeug Thread-90 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,873] INFO werkzeug Thread-91 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,874] INFO werkzeug Thread-92 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,877] INFO werkzeug Thread-93 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,881] INFO werkzeug Thread-94 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,884] INFO werkzeug Thread-95 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,885] INFO werkzeug Thread-96 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,893] INFO werkzeug Thread-97 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,894] INFO werkzeug Thread-98 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,911] INFO werkzeug Thread-99 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,915] INFO werkzeug Thread-100 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,922] INFO werkzeug Thread-101 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,927] INFO werkzeug Thread-102 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
